Date,Day Start,Lunch St,Lunch End,Day End,Worked,,Reported,Flexi Bal,Reported,Leave,Leave Bal,Leave(Days),Overtime,Notes,iTrent,SAP
,,,,,,,,,,,,,,,,
Mon 01/01/2018,08:30,12:00,12:40,16:30,07:20,7.333333333,7.4,0.0,-7.4,,100,13.5,,<- Change L3 to reflect your holiday balance (only your holidays not BHs) ,,
Tue 02/01/2018,08:30,12:00,12:40,16:30,07:20,7.333333333,7.4,0.0,-7.4,,100,13.5,,,,
Wed 03/01/2018,08:30,12:00,12:40,16:30,07:20,7.333333333,7.4,0.0,-7.4,,100,13.5,,,,
Thu 04/01/2018,08:30,12:00,12:40,16:30,07:20,7.333333333,7.4,0.0,-7.4,,100,13.5,,,,
Fri 05/01/2018,08:30,12:00,12:40,16:30,07:20,7.333333333,7.4,0.0,-7.4,,100,13.5,,,,
Sat 06/01/2018,,,,,,,,+0.0,-7.4,diff,,,,,,
Sun 07/01/2018,,,,,,,,,,,,,,,,
Mon 08/01/2018,08:30,12:00,12:40,16:30,07:20,7.333333333,7.4,0.0,-7.4,,100,13.5,,,,
Tue 09/01/2018,08:30,12:00,12:40,16:30,07:20,7.333333333,7.4,0.0,-7.4,,100,13.5,,,,
Wed 10/01/2018,08:30,12:00,12:40,16:30,07:20,7.333333333,7.4,0.0,-7.4,,100,13.5,,,,
Thu 11/01/2018,08:30,12:00,12:40,16:30,07:20,7.333333333,7.4,0.0,-7.4,,100,13.5,,,,
Fri 12/01/2018,08:30,12:00,12:40,16:30,07:20,7.333333333,7.4,0.0,-7.4,,100,13.5,,,,
Sat 13/01/2018,,,,,,,,+0.0,-7.4,diff,,,,,,
Sun 14/01/2018,,,,,,,,,,,,,,,,
Mon 15/01/2018,08:30,12:00,12:40,16:30,07:20,7.333333333,7.4,0.0,-7.4,,100,13.5,,,,
Tue 16/01/2018,08:30,12:00,12:40,16:30,07:20,7.333333333,7.4,0.0,-7.4,,100,13.5,,,,
Wed 17/01/2018,08:30,12:00,12:40,16:30,07:20,7.333333333,7.4,0.0,-7.4,,100,13.5,,,,
Thu 18/01/2018,08:30,12:00,12:40,16:30,07:20,7.333333333,7.4,0.0,-7.4,,100,13.5,,,,
Fri 19/01/2018,08:30,12:00,12:40,16:30,07:20,7.333333333,7.4,0.0,-7.4,,100,13.5,,,,
Sat 20/01/2018,,,,,,,,+0.0,-7.4,diff,,,,,,
Sun 21/01/2018,,,,,,,,,,,,,,,,
Mon 22/01/2018,08:30,12:00,12:40,16:30,07:20,7.333333333,7.4,0.0,-7.4,,100,13.5,,,,
Tue 23/01/2018,08:30,12:00,12:40,16:30,07:20,7.333333333,7.4,0.0,-7.4,,100,13.5,,,,
Wed 24/01/2018,08:30,12:00,12:40,16:30,07:20,7.333333333,7.4,0.0,-7.4,,100,13.5,,,,
Thu 25/01/2018,08:30,12:00,12:40,16:30,07:20,7.333333333,7.4,0.0,-7.4,,100,13.5,,,,
Fri 26/01/2018,08:30,12:00,12:40,16:30,07:20,7.333333333,7.4,0.0,-7.4,,100,13.5,,,,
Sat 27/01/2018,,,,,,,,+0.0,-7.4,diff,,,,,,
Sun 28/01/2018,,,,,,,,,,,,,,,,
Mon 29/01/2018,08:30,12:00,12:40,16:30,07:20,7.333333333,7.4,0.0,-7.4,,100,13.5,,,,
Tue 30/01/2018,08:30,12:00,12:40,16:30,07:20,7.333333333,7.4,0.0,-7.4,,100,13.5,,,,
Wed 31/01/2018,08:30,12:00,12:40,16:30,07:20,7.333333333,7.4,0.0,-7.4,,100,13.5,,,,
Thu 01/02/2018,08:30,12:00,12:40,16:30,07:20,7.333333333,7.4,0.0,-7.4,,100,13.5,,,,
Fri 02/02/2018,08:30,12:00,12:40,16:30,07:20,7.333333333,7.4,0.0,-7.4,,100,13.5,,,,
Sat 03/02/2018,,,,,,,,+0.0,-7.4,diff,,,,,,
Sun 04/02/2018,,,,,,,,,,,,,,,,
